2019-05-20T11:34:12.148-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/journal
2019-05-20T11:34:12.242-0700 I INDEX    [initandlisten] allocating new ns file SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/local.ns, filling with zeroes...
2019-05-20T11:34:12.404-0700 I STORAGE  [FileAllocator] allocating new datafile SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/local.0, filling with zeroes...
2019-05-20T11:34:12.405-0700 I STORAGE  [FileAllocator] creating directory SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/_tmp
2019-05-20T11:34:12.419-0700 I STORAGE  [FileAllocator] done allocating datafile SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/local.0, size: 64MB,  took 0.008 secs
2019-05-20T11:34:13.442-0700 I NETWORK  [initandlisten] waiting for connections on port 27004
2019-05-20T11:34:13.598-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:52206 #1 (1 connection now open)
2019-05-20T11:34:13.601-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:52208 #2 (2 connections now open)
2019-05-20T11:34:13.604-0700 I INDEX    [conn2] allocating new ns file SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/sherpa.ns, filling with zeroes...
2019-05-20T11:34:13.770-0700 I STORAGE  [FileAllocator] allocating new datafile SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/sherpa.0, filling with zeroes...
2019-05-20T11:34:13.773-0700 I STORAGE  [FileAllocator] done allocating datafile SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/output/sherpa.0, size: 64MB,  took 0.001 secs
2019-05-20T11:34:14.292-0700 I WRITE    [conn2] insert sherpa.trials query: { trial_id: 1, parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10 }, _id: ObjectId('5ce2f3254986e122b1fa0906') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 8 } }, Database: { acquireCount: { w: 1, W: 1 } }, Collection: { acquireCount: { W: 1 } }, Metadata: { acquireCount: { W: 4 } } } 689ms
2019-05-20T11:34:14.293-0700 I COMMAND  [conn2] command sherpa.$cmd command: insert { insert: "trials", ordered: true, documents: [ { trial_id: 1, parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10 }, _id: ObjectId('5ce2f3254986e122b1fa0906') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 689ms
2019-05-20T11:34:14.333-0700 I NETWORK  [conn2] end connection 127.0.0.1:52208 (1 connection now open)
2019-05-20T11:34:14.334-0700 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:52210 #3 (2 connections now open)
2019-05-20T11:34:22.836-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36262 #4 (3 connections now open)
2019-05-20T11:34:22.837-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36264 #5 (4 connections now open)
2019-05-20T11:34:22.838-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36266 #6 (5 connections now open)
2019-05-20T11:34:22.839-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36268 #7 (6 connections now open)
2019-05-20T11:34:22.840-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36270 #8 (7 connections now open)
2019-05-20T11:34:22.840-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36272 #9 (8 connections now open)
2019-05-20T11:34:22.843-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36274 #10 (9 connections now open)
2019-05-20T11:34:22.844-0700 I NETWORK  [initandlisten] connection accepted from 128.195.8.132:36276 #11 (10 connections now open)
2019-05-20T13:35:12.663-0700 I WRITE    [conn9] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.36, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 3, objective: 142.9478576543344, iteration: 0, context: { loss: 216.2993962032704, val_loss: 142.9478576543344 }, _id: ObjectId('5ce30f80cbb5d9d34ae0a153') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 74 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 66 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 2 } } } 112ms
2019-05-20T13:35:12.676-0700 I COMMAND  [conn9] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.36, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 3, objective: 142.9478576543344, iteration: 0, context: { loss: 216.2993962032704, val_loss: 142.9478576543344 }, _id: ObjectId('5ce30f80cbb5d9d34ae0a153') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 155ms
2019-05-20T13:35:12.676-0700 I WRITE    [conn5] insert sherpa.results query: { parameters: { num_layers: 4, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 4, objective: 171.2775829906899, iteration: 0, context: { loss: 197.3726945014675, val_loss: 171.2775829906899 }, _id: ObjectId('5ce30f8032c0eef54765b45d') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 128378 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 6 } } } 128ms
2019-05-20T13:35:12.676-0700 I COMMAND  [conn5] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 4, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 4, objective: 171.2775829906899, iteration: 0, context: { loss: 197.3726945014675, val_loss: 171.2775829906899 }, _id: ObjectId('5ce30f8032c0eef54765b45d') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 289ms
2019-05-20T13:35:12.676-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 138.1555262738572, iteration: 0, context: { loss: 220.7667383626737, val_loss: 138.1555262738572 }, _id: ObjectId('5ce30f80864418840e376956') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 128679 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 26 } } } 128ms
2019-05-20T13:35:12.676-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 138.1555262738572, iteration: 0, context: { loss: 220.7667383626737, val_loss: 138.1555262738572 }, _id: ObjectId('5ce30f80864418840e376956') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 579ms
2019-05-20T13:35:12.676-0700 I WRITE    [conn11] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 149.0630270619772, iteration: 0, context: { loss: 213.6767837465593, val_loss: 149.0630270619772 }, _id: ObjectId('5ce30f80660582dca4dafc1d') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 128996 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 44 } } } 129ms
2019-05-20T13:35:12.677-0700 I COMMAND  [conn11] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 149.0630270619772, iteration: 0, context: { loss: 213.6767837465593, val_loss: 149.0630270619772 }, _id: ObjectId('5ce30f80660582dca4dafc1d') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 162ms
2019-05-20T15:37:16.098-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 146.629974162219, iteration: 1, context: { loss: 170.9345328709181, val_loss: 146.629974162219 }, _id: ObjectId('5ce32c1b864418840e376957') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 114ms
2019-05-20T17:45:02.004-0700 I WRITE    [conn11] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 141.3680210521953, iteration: 2, context: { loss: 157.4722108309894, val_loss: 141.3680210521953 }, _id: ObjectId('5ce34a0d660582dca4dafc1f') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 106 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 518ms
2019-05-20T17:45:02.019-0700 I COMMAND  [conn11] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 1, objective: 141.3680210521953, iteration: 2, context: { loss: 157.4722108309894, val_loss: 141.3680210521953 }, _id: ObjectId('5ce34a0d660582dca4dafc1f') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 577ms
2019-05-20T19:44:56.632-0700 I WRITE    [conn5] insert sherpa.results query: { parameters: { num_layers: 4, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 4, objective: 126.3296837811312, iteration: 3, context: { loss: 144.5826062188532, val_loss: 126.3296837811312 }, _id: ObjectId('5ce3662732c0eef54765b460') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 311114 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 777ms
2019-05-20T19:44:56.632-0700 I COMMAND  [conn5] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 4, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 4, objective: 126.3296837811312, iteration: 3, context: { loss: 144.5826062188532, val_loss: 126.3296837811312 }, _id: ObjectId('5ce3662732c0eef54765b460') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 778ms
2019-05-20T21:46:54.377-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, alpha: 0.1, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_weak_loss/Models/" }, trial_id: 2, objective: 140.8651826739404, iteration: 4, context: { loss: 157.2432738584045, val_loss: 140.8651826739404 }, _id: ObjectId('5ce382bd864418840e37695a') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 75750 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 519ms
