2019-05-23T13:33:21.406-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/journal
2019-05-23T15:50:08.508-0700 I COMMAND  [conn27] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.00205302822764122, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 7, objective: 205.398446192782, iteration: 0, context: { loss: 293.2792556761128, val_loss: 205.398446192782 }, _id: ObjectId('5ce7239eea324fc6e82e605c') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1443ms
2019-05-23T15:50:08.509-0700 I WRITE    [conn22] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01501882420513225, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 14, objective: 228.2791375248172, iteration: 0, context: { loss: 288.1107776395498, val_loss: 228.2791375248172 }, _id: ObjectId('5ce7239e1920bc716e2f63b6') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 2810672 } }, Collection: { acquireCount: { W: 1 } } } 1320ms
2019-05-23T15:50:08.509-0700 I WRITE    [conn18] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01525119819697759, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 4, objective: 264.8733954947767, iteration: 0, context: { loss: 289.6592096601543, val_loss: 264.8733954947767 }, _id: ObjectId('5ce7239f30f6f67e696da74b') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1397090 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 329900 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 336 } } } 1241ms
2019-05-23T15:50:08.509-0700 I WRITE    [conn16] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.006964175618028521, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 5, objective: 279.1949776955934, iteration: 0, context: { loss: 291.1350396828695, val_loss: 279.1949776955934 }, _id: ObjectId('5ce7239f0fc336975d47f1aa') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 446288 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 329866 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 620 } } } 776ms
2019-05-23T15:50:08.510-0700 I WRITE    [conn15] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.008428288433290991, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 12, objective: 201.3078381358794, iteration: 0, context: { loss: 291.195676871445, val_loss: 201.3078381358794 }, _id: ObjectId('5ce7239f05373a2599defa8b') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 4 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 400048 } }, Database: { acquireCount: { w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 329853 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 974 } } } 731ms
2019-05-23T15:50:08.521-0700 I COMMAND  [conn20] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.001726048538139577, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 3, objective: 211.7849000312521, iteration: 0, context: { loss: 292.8049597541491, val_loss: 211.7849000312521 }, _id: ObjectId('5ce7239e6ae25a63fd957948') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1420ms
2019-05-23T15:50:08.521-0700 I COMMAND  [conn18] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01525119819697759, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 4, objective: 264.8733954947767, iteration: 0, context: { loss: 289.6592096601543, val_loss: 264.8733954947767 }, _id: ObjectId('5ce7239f30f6f67e696da74b') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1242ms
2019-05-23T15:50:08.521-0700 I COMMAND  [conn22] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01501882420513225, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 14, objective: 228.2791375248172, iteration: 0, context: { loss: 288.1107776395498, val_loss: 228.2791375248172 }, _id: ObjectId('5ce7239e1920bc716e2f63b6') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1751ms
2019-05-23T15:50:08.521-0700 I COMMAND  [conn15] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.008428288433290991, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 12, objective: 201.3078381358794, iteration: 0, context: { loss: 291.195676871445, val_loss: 201.3078381358794 }, _id: ObjectId('5ce7239f05373a2599defa8b') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 731ms
2019-05-23T15:50:08.521-0700 I COMMAND  [conn21] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.00213651222389643, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 10, objective: 200.3868801064576, iteration: 0, context: { loss: 293.1221022262927, val_loss: 200.3868801064576 }, _id: ObjectId('5ce7239eacf1f2918db5ba2a') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 2130ms
2019-05-23T15:50:08.521-0700 I COMMAND  [conn16] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.006964175618028521, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 5, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "2", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 5, objective: 279.1949776955934, iteration: 0, context: { loss: 291.1350396828695, val_loss: 279.1949776955934 }, _id: ObjectId('5ce7239f0fc336975d47f1aa') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 777ms
