2019-05-20T11:29:26.756-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_local/conservation_mse/output/journal
2019-05-20T13:35:12.667-0700 I COMMAND  [conn10] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 4, objective: 250.3257431663106, iteration: 0, context: { loss: 366.5709644025919, val_loss: 250.3257431663106 }, _id: ObjectId('5ce30f80f9bd0dfd14361164') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 204ms
2019-05-20T13:35:12.667-0700 I WRITE    [conn12] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 1, objective: 241.6232158524623, iteration: 0, context: { loss: 356.8225553662668, val_loss: 241.6232158524623 }, _id: ObjectId('5ce30f800dfec32d891e6a40') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 120023 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 26 } } } 120ms
2019-05-20T13:35:12.668-0700 I COMMAND  [conn12] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 1, objective: 241.6232158524623, iteration: 0, context: { loss: 356.8225553662668, val_loss: 241.6232158524623 }, _id: ObjectId('5ce30f800dfec32d891e6a40') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 153ms
2019-05-20T13:35:12.668-0700 I WRITE    [conn8] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 281.7574106317477, iteration: 0, context: { loss: 355.0759729063059, val_loss: 281.7574106317477 }, _id: ObjectId('5ce30f804c210779583a3b1e') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 120262 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 30 } } } 120ms
2019-05-20T13:35:12.668-0700 I COMMAND  [conn8] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 409, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 3, objective: 281.7574106317477, iteration: 0, context: { loss: 355.0759729063059, val_loss: 281.7574106317477 }, _id: ObjectId('5ce30f804c210779583a3b1e') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 154ms
2019-05-20T13:35:12.668-0700 I WRITE    [conn6] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 277.8511819192262, iteration: 0, context: { loss: 356.1553300585013, val_loss: 277.8511819192262 }, _id: ObjectId('5ce30f8072e7d939ae2eb4f9') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 2 } }, MMAPV1Journal: { acquireCount: { w: 5 } }, Database: { acquireCount: { w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 120481 } }, Collection: { acquireCount: { W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 46 } } } 120ms
2019-05-20T13:35:12.668-0700 I COMMAND  [conn6] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 277.8511819192262, iteration: 0, context: { loss: 356.1553300585013, val_loss: 277.8511819192262 }, _id: ObjectId('5ce30f8072e7d939ae2eb4f9') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 152ms
2019-05-20T15:37:16.097-0700 I COMMAND  [conn6] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 308.5835775325949, iteration: 1, context: { loss: 274.0377131356625, val_loss: 308.5835775325949 }, _id: ObjectId('5ce32c1b72e7d939ae2eb4fa') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 120ms
2019-05-20T15:37:16.098-0700 I COMMAND  [conn12] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 1, objective: 266.6432346248479, iteration: 1, context: { loss: 273.9906916575015, val_loss: 266.6432346248479 }, _id: ObjectId('5ce32c1b0dfec32d891e6a41') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 119ms
2019-05-20T21:46:54.335-0700 I WRITE    [conn6] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 229.5432476648875, iteration: 4, context: { loss: 253.4333332660856, val_loss: 229.5432476648875 }, _id: ObjectId('5ce382bd72e7d939ae2eb4fd') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 110 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 456ms
2019-05-20T21:46:54.351-0700 I COMMAND  [conn6] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 409, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.001, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 2, objective: 229.5432476648875, iteration: 4, context: { loss: 253.4333332660856, val_loss: 229.5432476648875 }, _id: ObjectId('5ce382bd72e7d939ae2eb4fd') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 506ms
2019-05-20T23:46:09.704-0700 I WRITE    [conn10] insert sherpa.results query: { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 4, objective: 275.2043283064976, iteration: 5, context: { loss: 258.921477800179, val_loss: 275.2043283064976 }, _id: ObjectId('5ce39eb0f9bd0dfd14361169') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 171 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 521ms
2019-05-20T23:46:09.739-0700 I COMMAND  [conn10] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { num_layers: 5, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, layer_7: 512, layer_8: 512, dropout: 0.25, batch_norm: 0, leaky_relu: 0.3, lr: 0.0012, max_concurrent: 4, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "local", sch: "local", gpus: "2", loss_type: "mse", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 8, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/", model_dir: "SherpaResults/fluxbypass_aqua_local/conservation_mse/Models/" }, trial_id: 4, objective: 275.2043283064976, iteration: 5, context: { loss: 258.921477800179, val_loss: 275.2043283064976 }, _id: ObjectId('5ce39eb0f9bd0dfd14361169') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 1109ms
